<%
' 良精志诚科技企业网站管理系统 
' 简称liangjingCMS
' liangjingCMS技术开发团队:QQ:81896605、QQ：82993936
' Copyright (C) 北京良精志诚科技有限公司 (http://www.liangjing.org).  All rights reserved
' 文件名:	LiangjingCMS 语言包文件
' 版本:		LiangjingCMs Class Version 8.5 more template
' 请保留此版权声明信息
LQ1 = "database connection error, check the connection parameters!"
LQ2 = "operator error"
LQ3 = "Illegal arguments!"
LQ4 = "Web Site Technology Framework"
LQ5 = "Liang Jing enterprise website management system."
LQ6 = "Liang Jing enterprise website management system."
LQ7 = "No information"
LQ8 = "products"
LQ9 = "News"
LQ10 = "download"
LQ11 = "username"
LQ12 = "password"
LQ13 = "Register!"
LQ14 = "Forgot your password?"
LQ15 = "About Us"
LQ16 = "parameter error"
LQ17 = "updated"
LQ18 = "Views"
LQ19 = "current location"
LQ20 = "Home"
LQ21 = "Company Name"
LQ22 = "Member Center"
LQ23 = "hello"
LQ24 = "Shopping Cart"
LQ25 = "Sign"
LQ26 = "phone number"
LQ27 = "Telephone"
LQ28 = "view contact details."
LQ29 = "More business video"
LQ30 = "More News"
LQ31 = "More"
LQ32 = "video file format error"
LQ33 = "Address"
LQ34 = "Zip Code"
LQ35 = "Fax Number"
LQ36 = "Contact Us"
LQ37 = "Please select range"
LQ38 = "Search"
LQ39 = "keyword is empty."
LQ40 = "Other"
LQ41 = "keyword"
LQ42 = "message header"
LQ43 = "Date"
LQ44 = "Total"
LQ45 = "records"
LQ46 = "Page"
LQ47 = "page"
LQ48 = "back to the first page."
LQ49 = "first"
LQ50 = "page"
LQ51 = "Jump to"
LQ52 = "Download Center"
LQ53 = "File Size"
LQ54 = "updated"
LQ55 = "Name"
LQ56 = "Product Number"
LQ57 = "Features"
LQ58 = "model meaning"
LQ59 = "updated"
LQ60 = "Order Notes"
LQ61 = "Yuan"
LQ62 = "Product Certificate"
LQ63 = "More Images"
LQ64 = "Order Now"
LQ65 = "Jobs"
LQ66 = "my candidate"
LQ67 = "job name"
LQ68 = "recruiters"
LQ69 = "workplace"
LQ70 = "Number"
LQ71 = "state"
LQ72 = "recruitment"
LQ73 = "closed"
LQ74 = "Thank you for your attention! Your identity."
LQ75 = "tourists"
LQ76 = "Join Now"
LQ77 = "You can see more product information."
LQ78 = "Thank you for your attention! Your identity:"
LQ79 = "Please select the left column of the menu items to manage your membership information, orders, messages, candidate and other information."
LQ80 = "registered members"
LQ81 = "Member Information"
LQ82 = "my message"
LQ83 = "My Order"
LQ84 = "my candidate"
LQ85 = "Out"
LQ86 = "Please login!"
LQ87 = "UserName"
LQ88 = "constituency"
LQ89 = "real name"
LQ90 = "Sex"
LQ91 = "Mr."
LQ92 = "Ms."
LQ93 = "password"
LQ94 = "Please do not modify the blank."
LQ95 = "Confirm Password"
LQ96 = "password protection"
LQ97 = "password-protected answer"
LQ98 = "hidden (not modify)"
LQ99 = "Name"
LQ100 = "Address"
LQ101 = "E-mail"
LQ102 = "URL"
LQ103 = "Registered"
LQ104 = "logins"
LQ105 = "Last Login"
LQ106 = "Last ip"
LQ107 = "verification code"
LQ108 = "not clear, another picture."
LQ109 = "Update Profile"
LQ110 = "Message Time"
LQ111 = "Consulting theme"
LQ112 = "consulting content"
LQ113 = "the administrator replies."
LQ114 = "hidden content"
LQ115 = "response has been hidden, please sign in to see."
LQ116 = "0-9, A-z,-_ any combination of 3-16 characters."
LQ117 = "Join Now Member for the latest product information."
LQ118 = "position you are applying."
LQ119 = "Resume Submission Time"
LQ120 = "response time"
LQ121 = "Name"
LQ122 = "Sex"
LQ123 = "Birth Date"
